	PROGRAM Reporting (Description := "Database Reporting routines$NCooresponds to the rRPT set of tags",
	                   MAIN := "_00_RPT_Main",
	                   MODE := 0,
	                   DisableFlag := 0,
	                   UseAsFolder := 0)
		TAG
			A : DINT (RADIX := Decimal) := 0;
			AlarmReporting : AlarmReporting  := [0,584289326];
			B : DINT (RADIX := Decimal) := 0;
			C : DINT (RADIX := Decimal) := 16;
			cBLANK_TRANSACTION : CB_RSSQL_Transaction_Control[41]  := [[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0
					,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0,0,0,[0,0,0],0],[0,0
				N: EQU(rRPT[Y].STEP_NO,5)[XIC(rRPT[Y].STEP.ACTIVE) XIC(rRPT[Y].STAT.COMPLETE) MOV(6,rRPT[Y].STEP_NO) ,XIC(cTransactionManagerDown) MOV(11,rRPT[Y].STEP_NO) ,OTE(rRPT[Y].STEP.ACTIVE) ];
				RC: "SETTLE STEP$N"
				    "==================================$N"
				    "This step allows RSSQL time to detect triggers being OFF.$N"
				    "$N"
				    "";
				N: EQU(rRPT[Y].STEP_NO,6)[XIC(rRPT[Y].TMR[1].DN) MOV(10,rRPT[Y].STEP_NO) ,MOV(1000,rRPT[Y].TMR[1].PRE) TON(rRPT[Y].TMR[1],?,?) ,OTE(rRPT[Y].STEP.SETTLE) ];
				RC: "COMPLETED STEP$N"
				    "==============================$N"
				    "Wait for Reset Command.";
				N: EQU(rRPT[Y].STEP_NO,10)[XIC(rRPT[Y].STEP.COMPLETE) MOV(0,rRPT[Y].STEP_NO) ,OTE(rRPT[Y].STEP.COMPLETE) ];
				RC: "HELD STEP$N"
				    "===========================$N"
				    "if we got held, then as soon as we see a heartbeat,$N"
				    "then go back to step 5 to retry$N"
				    "";
				N: EQU(rRPT[Y].STEP_NO,11)[XIC(rRPT[Y].STEP.HELD) XIO(cTransactionManagerDown) MOV(5,rRPT[Y].STEP_NO) ,OTE(rRPT[Y].STEP.HELD) ];
				RC: "ENFORCE VALID PHASE STATES$N"
				    "This rung checks the phase STEP number.  If it is equal to an invalid STEP number then reset the cRPT[Y].$N"
				    "This enforces determinism on the phase STEP machine.";
				N: NEQ(rRPT[Y].STEP_NO,0)NEQ(rRPT[Y].STEP_NO,1)NEQ(rRPT[Y].STEP_NO,4)NEQ(rRPT[Y].STEP_NO,5)NEQ(rRPT[Y].STEP_NO,6)NEQ(rRPT[Y].STEP_NO,10)NEQ(rRPT[Y].STEP_NO,11)MOV(0,rRPT[Y].STEP_NO);
				N: LEQ(Y,8)JMP(PHZ);
		END_ROUTINE

		ROUTINE _112_LOAD_PHASE_DATA 
				N: MOV(0,Y);
				N: LBL(PHZ)ADD(Y,1,Y);
				N: [XIC(cPHZ[Y].STATE.IDLE) XIC(cPHZ[Y].STEP.IDLE) EQU(cPHZ[Y].STEP_NO,1) ,EQU(Y,13) ]JMP(SKIP_PARAMS);
				N: MOV(cPHZ[Y].INDEX,Z);
				N: XIC(cPHZ[Y].STEP.FirstScanInStepIndex)NEQ(cPHZ[Y].STEP_INDEX,0)NEQ(cPHZ[Y].STEP_INDEX,1)[MOV(cSETUP.PLC_ID,rRPT_PHASE_PARAMS.BUFFER[0].server_id) EQU(cPHZ[Y].STEP_NO,2) MOV(cCOMMON.TIME_BASED_ID,cPHZ[Y].RECIPE.PROC_ID) ,MOV(cPHZ[Y].LINE_INDEX,rRPT_PHASE_PARAMS.BUFFER[0].line_array_index) MOV(cUNIT[Z].RECIPE.BATCH.PROC_ID,rRPT_PHASE_PARAMS.BUFFER[0].line_proc_id) MOV(cUNIT[Z].RECIPE.PROC_ID,rRPT_PHASE_PARAMS.BUFFER[0].unit_proc_id) MOV(cPHZ[Y].RECIPE.PROC_ID,rRPT_PHASE_PARAMS.BUFFER[0].phase_proc_id) ,MOV(Z,rRPT_PHASE_PARAMS.BUFFER[0].unit_array_index) MOV(cUNIT[Z].RECIPE.START_STEP,rRPT_PHASE_PARAMS.BUFFER[0].unit_start_step) MOV(cUNIT[Z].RECIPE.STOP_STEP,rRPT_PHASE_PARAMS.BUFFER[0].unit_stop_step) ,MOV(Y,rRPT_PHASE_PARAMS.BUFFER[0].phase_array_index) MOV(cPHZ[Y].RECIPE.START_STEP,rRPT_PHASE_PARAMS.BUFFER[0].start_step) MOV(cPHZ[Y].RECIPE.STOP_STEP,rRPT_PHASE_PARAMS.BUFFER[0].stop_step) MOV(cPHZ[Y].RECIPE.INSTANCE,rRPT_PHASE_PARAMS.BUFFER[0].instance) ,MOV(cUNIT[Z].RECIPE.HEADER.ID,rRPT_PHASE_PARAMS.BUFFER[0].recipe_id) COP(cCOMMON.DATE_TIME_STRING,rRPT_PHASE_PARAMS.BUFFER[0].time_stamp,1) ,MOV(cPHZ[Y].STATE_NO,rRPT_PHASE_PARAMS.BUFFER[0].state_no) MOV(cPHZ[Y].STEP_NO,rRPT_PHASE_PARAMS.BUFFER[0].step_no) ,MOV(cPHZ[Y].STEP_INDEX_ID,rRPT_PHASE_PARAMS.BUFFER[0].step_index) MOV(cPHZ[Y].MSG.MSG,rRPT_PHASE_PARAMS.BUFFER[0].message) ,FFL(rRPT_PHASE_PARAMS.BUFFER[0],rRPT_PHASE_PARAMS.BUFFER[1],rRPT_PHASE_PARAMS.CONTROL,?,?) OTU(rRPT_PHASE_PARAMS.CONTROL.EN) ];
				N: [XIC(cPHZ[Y].STEP.RECORD) MOV(1000,cPHASE[Y].PARAM_LOAD_STEP_INDEX) ,XIC(cPHZ[Y].STEP.COMPLETE) EQU(cPHASE[Y].PARAM_LOAD_STEP_INDEX,1000) MOV(1010,cPHASE[Y].PARAM_LOAD_STEP_INDEX) ];
				RC: "Don$'t load parameter data if the phase is not complete$N"
				    "Hand Add phases have separate parameter reporting. Do not report here as it will potentially overwrite the correct data reported by the Hand Add phase";
				N: [XIO(cPHZ[Y].STEP.COMPLETE) ,XIC(cPHZ[Y].STAT.IS_HAND_ADD_TYPE) ]JMP(SKIP_PARAMS);
				N: MOV(-1,PAR)MOV(cPHZ[Y].CLASS,PC)MOV(cPHZ_CLASS[PC].NUM_PARAMS,NUM_PARAMS);
				N: [MOV(cPHZ[Y].LINE_INDEX,rRPT_PARAMETER.BUFFER[0].line_array_index) MOV(Z,rRPT_PARAMETER.BUFFER[0].unit_array_index) MOV(Y,rRPT_PARAMETER.BUFFER[0].phase_array_index) ,MOV(cUNIT[Z].RECIPE.START_STEP,rRPT_PARAMETER.BUFFER[0].unit_start_step) MOV(cUNIT[Z].RECIPE.STOP_STEP,rRPT_PARAMETER.BUFFER[0].unit_stop_step) MOV(cPHZ[Y].RECIPE.START_STEP,rRPT_PARAMETER.BUFFER[0].start_step) MOV(cPHZ[Y].RECIPE.STOP_STEP,rRPT_PARAMETER.BUFFER[0].stop_step) ,MOV(cUNIT[Z].RECIPE.HEADER.ID,rRPT_PARAMETER.BUFFER[0].recipe_id) ];
				N: MOV(cUNIT[Z].RECIPE.BATCH.PROC_ID,rRPT_PARAMETER.BUFFER[0].line_proc_id)MOV(cUNIT[Z].RECIPE.PROC_ID,rRPT_PARAMETER.BUFFER[0].unit_proc_id)MOV(cPHZ[Y].RECIPE.PROC_ID,rRPT_PARAMETER.BUFFER[0].phase_proc_id);
				N: LBL(LOAD_PARAMS)ADD(PAR,1,PAR);
				N: EQU(cPHASE[Y].PARAM_LOAD_STEP_INDEX,1010)[XIC(cPHZ_CLASS[PC].PARAM[PAR].SPT_VISIBLE) ,XIC(cPHZ_CLASS[PC].PARAM[PAR].ACT_VISIBLE) ][MOV(PAR,rRPT_PARAMETER.BUFFER[0].param_array_index) ,MOV(cPHZ[Y].SPT[PAR],rRPT_PARAMETER.BUFFER[0].param_setpoint_value) MOV(cPHZ[Y].ACTUAL[PAR],rRPT_PARAMETER.BUFFER[0].param_actual_value) ,EQU(PAR,1) MOV(cPHZ[Y].SPT[0],rRPT_PARAMETER.BUFFER[0].param_setpoint_value) ,EQU(PAR,5) MOV(cPHZ[Y].SPT[4],rRPT_PARAMETER.BUFFER[0].param_setpoint_value) ,EQU(PAR,9) MOV(cPHZ[Y].SPT[8],rRPT_PARAMETER.BUFFER[0].param_setpoint_value) ,FFL(rRPT_PARAMETER.BUFFER[0],rRPT_PARAMETER.BUFFER[1],rRPT_PARAMETER.CONTROL,?,?) OTU(rRPT_PARAMETER.CONTROL.EN) ];
				N: LES(PAR,cSETUP.NO_PHASE_CLASS_PARAMETERS)JMP(LOAD_PARAMS);
				N: EQU(cPHASE[Y].PARAM_LOAD_STEP_INDEX,1010)MOV(1020,cPHASE[Y].PARAM_LOAD_STEP_INDEX);
				N: LBL(SKIP_PARAMS)LES(Y,cSETUP.NO_PHASE)JMP(PHZ);
				N: MOV(0,Y)MOV(0,PC);
				N: LBL(PHZ2)ADD(Y,1,Y)MOV(cPHZ[Y].CLASS,PC)MOV(cPHZ[Y].INDEX,Z);
				N: LBL(SKIP_PHZ2)MOV(cPHZ[Y].STEP_NO,cPHASE_STEP_REM[Y])LES(Y,cSETUP.NO_PHASE)JMP(PHZ2);
		END_ROUTINE

		ROUTINE _113_LOAD_UNIT_DATA 
				RC: "*******************************************************************************************************************************************************$N"
				    "Unit Status$N"
				    "*******************************************************************************************************************************************************";
				N: MOV(0,Z);
				N: LBL(UNIT_RPT)ADD(Z,1,Z);
				N: [EQU(cUNIT[Z].STEP_NO,2) ,XIC(cUNIT[Z].STEP.ADVANCING) GEQ(cUNIT[Z].STEP_INDEX,cUNIT[Z].RECIPE.NUM_STEPS) ,XIC(cUNIT[Z].STATE.STOPPED) ,XIC(cUNIT[Z].STATE.ABORTED) ]ONS(cUNIT[Z].OS[29])[MOV(cUNIT[Z].INDEX,X) EQU(cUNIT[Z].STEP_NO,2) MOV(cCOMMON.TIME_BASED_ID,cUNIT[Z].RECIPE.PROC_ID) ,MOV(cSETUP.PLC_ID,rRPT_UNIT_PARAMS.BUFFER[0].server_id) ,MOV(cLINE[X].RECIPE.BATCH.PROC_ID,rRPT_UNIT_PARAMS.BUFFER[0].line_proc_id) MOV(cUNIT[Z].RECIPE.PROC_ID,rRPT_UNIT_PARAMS.BUFFER[0].unit_proc_id) ,MOV(cLINE[X].RECIPE.HEADER.ID,rRPT_UNIT_PARAMS.BUFFER[0].recipe_id) MOV(cLINE[X].INDEX,rRPT_UNIT_PARAMS.BUFFER[0].line_array_index) MOV(Z,rRPT_UNIT_PARAMS.BUFFER[0].unit_array_index) ,MOV(cUNIT[Z].RECIPE.START_STEP,rRPT_UNIT_PARAMS.BUFFER[0].start_step) MOV(cUNIT[Z].RECIPE.STOP_STEP,rRPT_UNIT_PARAMS.BUFFER[0].stop_step) MOV(cUNIT[Z].RECIPE.INSTANCE,rRPT_UNIT_PARAMS.BUFFER[0].instance) ,COP(cUNIT[Z].SPT[1],rRPT_UNIT_PARAMS.BUFFER[0].SPT[1],10) COP(cUNIT[Z].ACTUAL[1],rRPT_UNIT_PARAMS.BUFFER[0].ACTUAL[1],10) COP(cCOMMON.DATE_TIME_STRING,rRPT_UNIT_PARAMS.BUFFER[0].time_stamp,1) ,MOV(cUNIT[Z].STATE_NO,rRPT_UNIT_PARAMS.BUFFER[0].state_no) MOV(cUNIT[Z].STEP_NO,rRPT_UNIT_PARAMS.BUFFER[0].step_no) ,XIC(cUNIT[Z].STEP.ADVANCING) MOV(70,rRPT_UNIT_PARAMS.BUFFER[0].state_no) MOV(10,rRPT_UNIT_PARAMS.BUFFER[0].step_no) ,FFL(rRPT_UNIT_PARAMS.BUFFER[0],rRPT_UNIT_PARAMS.BUFFER[1],rRPT_UNIT_PARAMS.CONTROL,?,?) OTU(rRPT_UNIT_PARAMS.CONTROL.EN) ];
				RC: "Unit allocations are not currently used by reporting, however, to be used they would need to be able to report the step they were unallocated from$N"
				    "As of this writing those fields are zero$'ed before this rung executes";
				N: AFI()NEQ(cUNIT[Z].INDEX,cUNIT[Z].INDEX_REM)ONS(cUNIT[Z].OS[28])[MOV(cUNIT[Z].INDEX,X) MOV(cSETUP.PLC_ID,rRPT_UNIT_PARAMS.BUFFER[0].server_id) ,LIM(0,X,cSETUP.NO_LINE) MOV(cLINE[X].INDEX,rRPT_UNIT_PARAMS.BUFFER[0].line_array_index) MOV(cLINE[X].RECIPE.BATCH.PROC_ID,rRPT_UNIT_PARAMS.BUFFER[0].line_proc_id) ,MOV(cLINE[X].RECIPE.HEADER.ID,rRPT_UNIT_PARAMS.BUFFER[0].recipe_id) MOV(Z,rRPT_UNIT_PARAMS.BUFFER[0].unit_array_index) ,MOV(cUNIT[Z].RECIPE.START_STEP,rRPT_UNIT_PARAMS.BUFFER[0].start_step) MOV(cUNIT[Z].RECIPE.STOP_STEP,rRPT_UNIT_PARAMS.BUFFER[0].stop_step) MOV(cUNIT[Z].RECIPE.INSTANCE,rRPT_UNIT_PARAMS.BUFFER[0].instance) ,COP(cUNIT[Z].SPT[1],rRPT_UNIT_PARAMS.BUFFER[0].SPT[1],10) COP(cUNIT[Z].ACTUAL[1],rRPT_UNIT_PARAMS.BUFFER[0].ACTUAL[1],10) COP(cCOMMON.DATE_TIME_STRING,rRPT_UNIT_PARAMS.BUFFER[0].time_stamp,1) ,MOV(-1000,rRPT_UNIT_PARAMS.BUFFER[0].state_no) MOV(X,rRPT_UNIT_PARAMS.BUFFER[0].step_no) MOV(cUNIT[Z].INDEX_REM,rRPT_UNIT_PARAMS.BUFFER[0].SPT[1]) ,FFL(rRPT_UNIT_PARAMS.BUFFER[0],rRPT_UNIT_PARAMS.BUFFER[1],rRPT_UNIT_PARAMS.CONTROL,?,?) OTU(rRPT_UNIT_PARAMS.CONTROL.EN) ];
				N: MOV(cUNIT[Z].INDEX,cUNIT[Z].INDEX_REM);
				N: LES(Z,cSETUP.NO_UNIT)JMP(UNIT_RPT);
		END_ROUTINE

		ROUTINE _114_LOAD_BATCH_DATA 
				N: MOV(0,Z)MOV(0,Y);
				N: LBL(BATCH_RPT)ADD(Z,1,Z);
				N: XIO(cLINE[Z].STATE.IDLE)XIC(cLINE[Z].STATE.Oneshot.FirstScanInState)[MOV(cLINE[Z].INDEX,X) MOV(cLINE[Z].CAMPAIGN_INDEX,Y) ,MOV(cSETUP.PLC_ID,rRPT_BATCH_PARAMS.BUFFER[0].server_id) MOV(X,rRPT_BATCH_PARAMS.BUFFER[0].line_array_index) MOV(cLINE[Z].RECIPE.BATCH.PROC_ID,rRPT_BATCH_PARAMS.BUFFER[0].line_proc_id) ,MOV(Y,rRPT_BATCH_PARAMS.BUFFER[0].campaign_array_index) MOV(cSCHEDULE[X].CAMPAIGN[Y].PROC_ID,rRPT_BATCH_PARAMS.BUFFER[0].campaign_proc_id) ,COP(cCOMMON.DATE_TIME_STRING,rRPT_BATCH_PARAMS.BUFFER[0].time_stamp,1) ,COP(cLINE[Z].RECIPE.BATCH,rRPT_BATCH_PARAMS.BUFFER[0].BATCH,1) MOV(cLINE[Z].RECIPE.ID,rRPT_BATCH_PARAMS.BUFFER[0].recipe_id) ,COP(cLINE[Z].SPT[0],rRPT_BATCH_PARAMS.BUFFER[0].SPT[0],11) COP(cLINE[Z].ACTUAL[0],rRPT_BATCH_PARAMS.BUFFER[0].ACTUAL[0],11) ,MOV(cLINE[Z].STATE_NO,rRPT_BATCH_PARAMS.BUFFER[0].state_no) MOV(cLINE[Z].STEP_NO,rRPT_BATCH_PARAMS.BUFFER[0].step_no) ,FFL(rRPT_BATCH_PARAMS.BUFFER[0],rRPT_BATCH_PARAMS.BUFFER[1],rRPT_BATCH_PARAMS.CONTROL,?,?) OTU(rRPT_BATCH_PARAMS.CONTROL.EN) ];
				N: [MOV(Z,rRPT_PARAMETER.BUFFER[0].line_array_index) MOV(0,rRPT_PARAMETER.BUFFER[0].unit_array_index) MOV(0,rRPT_PARAMETER.BUFFER[0].phase_array_index) ,MOV(0,rRPT_PARAMETER.BUFFER[0].unit_start_step) MOV(0,rRPT_PARAMETER.BUFFER[0].unit_stop_step) MOV(0,rRPT_PARAMETER.BUFFER[0].start_step) MOV(0,rRPT_PARAMETER.BUFFER[0].stop_step) ,MOV(cLINE[Z].RECIPE.HEADER.ID,rRPT_PARAMETER.BUFFER[0].recipe_id) ];
				N: MOV(cLINE[Z].RECIPE.BATCH.PROC_ID,rRPT_PARAMETER.BUFFER[0].line_proc_id)MOV(0,rRPT_PARAMETER.BUFFER[0].unit_proc_id)MOV(0,rRPT_PARAMETER.BUFFER[0].phase_proc_id);
				N: MOV(0,PAR);
				N: LBL(LOAD_PARAMS)ADD(PAR,1,PAR);
				N: XIO(cLINE[Z].STATE.IDLE)XIC(cLINE[Z].STATE.Oneshot.FirstScanInState)[EQU(cLINE[Z].STATE_NO,70) ,EQU(cLINE[Z].STATE_NO,80) ,EQU(cLINE[Z].STATE_NO,90) ]GRT(cLINE[Z].SPT[PAR],0)[MOV(PAR,rRPT_PARAMETER.BUFFER[0].param_array_index) ,MOV(cLINE[Z].SPT[PAR],rRPT_PARAMETER.BUFFER[0].param_setpoint_value) MOV(cLINE[Z].ACTUAL[PAR],rRPT_PARAMETER.BUFFER[0].param_actual_value) ,FFL(rRPT_PARAMETER.BUFFER[0],rRPT_PARAMETER.BUFFER[1],rRPT_PARAMETER.CONTROL,?,?) OTU(rRPT_PARAMETER.CONTROL.EN) ];
				RC: "As of this writing (2020-01-10) there is no equivalent cSETUP field for $Qnumber of line parameters$Q";
				N: LES(PAR,10)JMP(LOAD_PARAMS);
				N: LBL(SKIP_BATCH)NOP();
				N: LES(Z,cSETUP.NO_LINE)JMP(BATCH_RPT);
		END_ROUTINE

		ROUTINE _115_LOAD_CAMPAIGN_DATA 
				N: NOP();
				N: MOV(0,S);
				N: LBL(SCHEDULE)ADD(S,1,S);
				N: [MOV(0,A) LIM(1,cSCHEDULE[S].LINE_A,cSETUP.NO_LINE) MOV(cSCHEDULE[S].LINE_A,A) ,MOV(0,B) LIM(1,cSCHEDULE[S].LINE_B,cSETUP.NO_LINE) MOV(cSCHEDULE[S].LINE_B,B) ];
				RC: "INITIALIZE LOOP INDEX";
				N: MOV(0,C);
				RC: "this campaign logic is executed iwth C as the index in the CAMPAIGN array.$N"
				    "The loop may be executed up to 2 times in this logic scan.$N"
				    "If there is no campaign to process, the logic is skipped.$N"
				    " $N"
				    "";
				N: LBL(CAMPAIGN)ADD(1,C,C);
				N: [XIC(cSCHEDULE[S].CAMPAIGN[C].STEP.RECORD) ,XIC(cSCHEDULE[S].CAMPAIGN[C].STEP.COMPLETE) ,XIC(cSCHEDULE[S].CAMPAIGN[C].STATE.ABORTED) ]ONS(cSCHEDULE[S].CAMPAIGN[C].OS[1])[MOV(cSETUP.PLC_ID,rRPT_CAMPAIGN.BUFFER[0].server_id) MOV(cSCHEDULE[S].CAMPAIGN[C].PROC_ID,rRPT_CAMPAIGN.BUFFER[0].campaign_proc_id) ,MOV(S,rRPT_CAMPAIGN.BUFFER[0].schedule_array_index) MOV(C,rRPT_CAMPAIGN.BUFFER[0].campaign_array_index) ,MOV(cSCHEDULE[S].CAMPAIGN[C].RECIPE[0].ID,rRPT_CAMPAIGN.BUFFER[0].recipe_id) MOV(cSCHEDULE[S].CAMPAIGN[C].PRODUCT.ID,rRPT_CAMPAIGN.BUFFER[0].product_id) ,COP(cSCHEDULE[S].CAMPAIGN[C].BATCH,rRPT_CAMPAIGN.BUFFER[0].BATCH,1) COP(cCOMMON.DATE_TIME_STRING,rRPT_CAMPAIGN.BUFFER[0].time_stamp,1) ,COP(cSCHEDULE[S].CAMPAIGN[C].ORDER,rRPT_CAMPAIGN.BUFFER[0].campaign_order,1) MOV(cSCHEDULE[S].CAMPAIGN[C].STATE_NO,rRPT_CAMPAIGN.BUFFER[0].state_no) ,XIC(cSCHEDULE[S].CAMPAIGN[C].STEP.COMPLETE) MOV(70,rRPT_CAMPAIGN.BUFFER[0].state_no) ,FFL(rRPT_CAMPAIGN.BUFFER[0],rRPT_CAMPAIGN.BUFFER[1],rRPT_CAMPAIGN.CONTROL,?,?) OTU(rRPT_CAMPAIGN.CONTROL.EN) ];
				N: LBL(SKIP_CAMPAIGN)LEQ(C,cSETUP.NO_CAMPAIGN)JMP(CAMPAIGN);
				N: LBL(SKIP_SCHEDULE)LES(S,cSETUP.NO_SCHEDULE)JMP(SCHEDULE);
		END_ROUTINE

		ROUTINE _116_LOAD_INVENTORY_DATA 
				N: NOP();
				N: MOV(0,Y);
				N: LBL(PHZ)ADD(Y,1,Y);
				N: [XIC(cPHZ[Y].STATE.IDLE) ,EQU(cPHZ[Y].INV.LOCATION_INDEX_FROM,0) ]JMP(SKIP_PARAMS);
				N: MOV(cPHZ[Y].INDEX,Z);
				N: XIC(cPHZ[Y].STEP.COMPLETE)ONS(cPHZ[Y].OS[28])[MOV(cSETUP.PLC_ID,rRPT_INVENTORY_MOVE.BUFFER[0].server_id) COP(cCOMMON.DATE_TIME_STRING,rRPT_INVENTORY_MOVE.BUFFER[0].time_stamp,1) ,MOV(cUNIT[Z].RECIPE.BATCH.PROC_ID,rRPT_INVENTORY_MOVE.BUFFER[0].line_proc_id) MOV(cUNIT[Z].RECIPE.HEADER.ID,rRPT_INVENTORY_MOVE.BUFFER[0].recipe_id) ,MOV(cUNIT[Z].INDEX,rRPT_INVENTORY_MOVE.BUFFER[0].line_array_index) MOV(Z,rRPT_INVENTORY_MOVE.BUFFER[0].unit_array_index) MOV(Y,rRPT_INVENTORY_MOVE.BUFFER[0].phase_array_index) ,MOV(cUNIT[Z].RECIPE.START_STEP,rRPT_INVENTORY_MOVE.BUFFER[0].unit_start_step) MOV(cUNIT[Z].RECIPE.STOP_STEP,rRPT_INVENTORY_MOVE.BUFFER[0].unit_stop_step) ,MOV(cPHZ[Y].RECIPE.STOP_STEP,rRPT_INVENTORY_MOVE.BUFFER[0].stop_step) MOV(cPHZ[Y].RECIPE.START_STEP,rRPT_INVENTORY_MOVE.BUFFER[0].start_step) ,MOV(cPHZ[Y].SPT[0],rRPT_INVENTORY_MOVE.BUFFER[0].TARGET) MOV(cPHZ[Y].ACTUAL[1],rRPT_INVENTORY_MOVE.BUFFER[0].AMOUNT) MOV(1,rRPT_INVENTORY_MOVE.BUFFER[0].parameter_array_index) ,LIM(1,cPHZ[Y].INV.LOCATION_INDEX_FROM,100) MOV(cPHZ[Y].INV.LOCATION_INDEX_FROM,L) MOV(rINV_LOCATION[L].ID,rRPT_INVENTORY_MOVE.BUFFER[0].LOCATION_ID_FROM) MOV(rINV_LOCATION[L].INGREDIENT_ID,rRPT_INVENTORY_MOVE.BUFFER[0].MATERIAL_ID) MOV(cPHZ[Y].INV.LOT_ID,rRPT_INVENTORY_MOVE.BUFFER[0].LOT_ID) ,LIM(1,cPHZ[Y].INV.LOCATION_INDEX_TO,100) MOV(cPHZ[Y].INV.LOCATION_INDEX_TO,L) MOV(rINV_LOCATION[L].ID,rRPT_INVENTORY_MOVE.BUFFER[0].LOCATION_ID_TO) ,FFL(rRPT_INVENTORY_MOVE.BUFFER[0],rRPT_INVENTORY_MOVE.BUFFER[1],rRPT_INVENTORY_MOVE.CONTROL,?,?) OTU(rRPT_INVENTORY_MOVE.CONTROL.EN) ];
				N: LBL(SKIP_PARAMS)LES(Y,cSETUP.NO_PHASE)JMP(PHZ);
		END_ROUTINE

		ROUTINE _117_LOAD_ALARM_DATA_AI 
				N: NOP();
				RC: "INITIALIZE LOOP INDEX$N"
				    " $N"
				    "";
				N: MOV(-1,X);
				RC: "FOR ALL AI$N"
				    "skip if the type is zero$N"
				    "";
				N: LBL(OBJ)[ADD(X,1,X) ,EQU(cAI[X].TYPE,0) JMP(SKIP) ];
				RC: "report any alarms this object has$N"
				    "";
				N: AlarmReporting(AlarmReporting,cAI[X].ALARM[0],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[1],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[2],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[3],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[4],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[5],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[6],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAI[X].ALARM[7],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM);
				RC: "Loop Back to Label$N"
				    " $N"
				    "";
				N: LBL(SKIP)LES(X,cSETUP.NO_AI)JMP(OBJ);
		END_ROUTINE

		ROUTINE _117_LOAD_ALARM_DATA_AO 
				N: NOP();
				RC: "INITIALIZE LOOP INDEX$N"
				    " $N"
				    "";
				N: MOV(-1,X);
				RC: "FOR ALL DO$N"
				    "skip if the type is zero$N"
				    "";
				N: LBL(OBJ)[ADD(X,1,X) ,EQU(cAO[X].TYPE,0) JMP(SKIP) ];
				RC: "report any alarms this object has$N"
				    "";
				N: AlarmReporting(AlarmReporting,cAO[X].ALARM[0],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAO[X].ALARM[1],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAO[X].ALARM[2],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cAO[X].ALARM[3],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM);
				RC: "Loop Back to Label$N"
				    " $N"
				    "";
				N: LBL(SKIP)LES(X,cSETUP.NO_AO)JMP(OBJ);
		END_ROUTINE

		ROUTINE _117_LOAD_ALARM_DATA_DI 
				N: NOP();
				RC: "INITIALIZE LOOP INDEX$N"
				    " $N"
				    "";
				N: MOV(-1,X);
				RC: "FOR ALL DI$N"
				    "skip if the type is zero$N"
				    "";
				N: LBL(OBJ)[ADD(X,1,X) ,EQU(cDI[X].TYPE,0) JMP(SKIP) ];
				RC: "report any alarms this object has$N"
				    "";
				N: AlarmReporting(AlarmReporting,cDI[X].ALARM[0],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cDI[X].ALARM[1],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM)AlarmReporting(AlarmReporting,cDI[X].ALARM[2],cCOMMON.DATE_TIME_STRING,cCOMMON.TIME_BASED_ID,rRPT_ALARM);
				RC: "Loop Back to Label$N"
				    " $N"
				    "";
				N: LBL(SKIP)LES(X,cSETUP.NO_DI)JMP(OBJ);
